id_reserva,fecha,id_cliente,id_servicio,duracion,total
1,2022-08-31 07:03:40,210,19,2,3066
2,2022-10-04 01:06:39,23,79,6,4236
3,2022-04-21 07:47:26,234,25,7,8827
4,2022-01-18 06:08:44,3,4,5,6630
5,2022-05-22 21:24:28,179,25,3,3783
6,2022-10-31 08:45:06,157,56,3,3066
7,2022-05-08 12:12:32,138,45,7,9282
8,2022-12-16 16:04:47,159,49,4,6216
9,2022-11-28 20:53:58,208,63,2,2472
10,2022-02-05 14:49:59,232,28,1,1749
11,2022-04-15 11:24:47,27,51,6,10968
12,2022-10-21 11:02:58,234,68,3,2676
13,2022-04-20 09:36:55,170,29,3,903
14,2022-02-10 14:24:47,233,96,2,3534
15,2022-06-07 23:30:46,61,28,2,3498
16,2022-08-09 18:03:38,68,85,7,4263
17,2022-10-28 09:02:02,119,17,3,1137
18,2022-08-20 21:50:52,237,86,5,8800
19,2022-06-08 21:59:01,239,50,5,8645
20,2022-11-05 00:05:17,152,47,3,2463
21,2022-07-04 00:32:28,84,2,5,7060
22,2022-10-20 10:28:56,5,26,4,7300
23,2022-10-03 02:48:08,224,24,2,1162
24,2022-05-03 19:36:05,168,52,3,3795
25,2022-08-16 19:14:34,138,48,3,3942
26,2022-04-10 23:22:00,64,60,6,2160
27,2022-12-22 21:05:31,83,91,3,2136
28,2022-07-20 20:13:12,42,17,6,2274
29,2022-07-28 08:57:41,114,1,5,3365
30,2022-02-02 02:15:51,196,98,2,3802
31,2022-06-07 11:07:08,202,60,4,1440
32,2022-05-13 15:59:36,29,71,1,1624
33,2022-12-11 11:47:31,114,18,2,648
34,2022-11-14 18:15:03,174,71,3,4872
35,2022-11-24 05:08:02,63,12,7,1764
36,2022-09-27 08:22:03,148,89,6,402
37,2022-08-09 06:16:37,169,50,2,3458
38,2022-09-25 15:57:32,99,53,5,2775
39,2022-09-06 01:00:15,118,84,6,4338
40,2022-01-20 00:06:35,50,74,4,3076
41,2022-10-18 04:10:48,30,55,7,2954
42,2022-06-20 04:45:09,109,83,4,928
43,2022-11-07 13:13:36,47,67,7,7567
44,2022-01-19 11:36:34,26,34,7,5698
45,2022-10-22 17:42:47,173,41,6,10344
46,2022-07-12 22:44:09,84,49,4,6216
47,2022-06-09 05:39:01,219,96,1,1767
48,2022-08-24 15:53:54,103,82,1,1548
49,2022-01-17 08:55:59,192,32,4,5740
50,2022-03-31 23:58:29,124,37,5,4105
51,2022-06-01 15:50:41,151,92,5,6895
52,2022-07-28 18:52:08,104,12,7,1764
53,2022-09-06 11:19:38,208,99,5,9280
54,2022-12-27 07:56:19,22,42,4,1132
55,2022-07-09 15:02:21,32,42,4,1132
56,2022-08-28 14:39:40,181,8,2,2272
57,2022-08-11 02:51:36,125,57,7,2177
58,2022-12-30 00:27:21,216,68,4,3568
59,2022-08-16 05:07:03,18,56,6,6132
60,2022-08-29 11:49:00,106,89,5,335
61,2022-02-26 12:40:01,140,19,6,9198
62,2022-08-18 18:16:27,148,46,2,2288
63,2022-12-01 01:47:53,59,89,4,268
64,2022-11-30 10:17:26,142,61,5,2690
65,2022-06-30 04:39:41,222,79,2,1412
66,2022-11-10 01:29:38,182,36,1,944
67,2022-08-25 06:59:36,6,77,2,300
68,2022-06-22 08:33:38,202,41,1,1724
69,2022-05-31 15:48:04,33,33,2,514
70,2022-01-23 12:46:22,120,43,1,1148
71,2022-03-02 10:13:19,228,40,4,7660
72,2022-05-24 07:35:58,15,53,2,1110
73,2022-03-08 06:24:35,221,63,4,4944
74,2022-09-22 16:41:05,19,93,5,2385
75,2022-05-26 11:14:32,210,98,2,3802
76,2022-01-17 10:48:14,64,10,4,1480
77,2022-12-20 23:22:00,8,78,1,92
78,2022-07-17 02:21:32,214,9,3,4443
79,2022-08-25 19:46:07,3,1,5,3365
80,2022-02-28 10:16:58,182,41,6,10344
81,2022-11-08 01:24:17,106,63,3,3708
82,2022-11-26 23:54:19,232,47,3,2463
